x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
-2.974030236567833e-09,-8.006225459337612e-10,3051254210.3862624,-57194667791.18097,23570325706.332077,104375743169.07831,143270324048.8385,-37116226194.76275,-141185008469.24127,175899113379.06244,-733487341984.7568,-234444196098.21066,-1359877298791.845,-378151068762.99445,-1081468672011.2699,-2626158244633.819,-3128193363233.508,3295255262073.309
